"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Susana Balbo Nosotros Malbec 2008'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u""Chateau d'Esclans Les Clans Rose 2014""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Le Vieux Donjon Chateauneuf-du-Pape 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u""Ca' Rugate Amarone della Valpolicella 2012""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Rauzan-Segla  2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Andre Brunel Chateauneuf-du-Pape Les Cailloux 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Alphonse Mellot Les Herses Sancerre Blanc 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Rosenblum Cellars Rockpile Road Zinfandel 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Faust Cabernet Sauvignon (375ML half-bottle) 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Robert Oatley The Pennant Cabernet Sauvignon 2011'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Liquid Farm White Hill Chardonnay 2014'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Produttori del Barbaresco Barbaresco Pora Riserva 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Remelluri Rioja Reserva 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Mollydooker Gigglepot Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Donnafugata Tancredi 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Sella & Mosca Terre Rare Riserva Carignano 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u""Maison L'Envoye Bourgogne Blanc 2013""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'La Follette North Coast Pinot Noir 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Il Palagio Message in a Bottle 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Les Graves de Barrau  2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Blanc', 'Name': u'Hugel Pinot Blanc Cuvee Les Amours 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Moniker Mendocino Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Rex Hill Jacob Hart Vineyard Pinot Noir 2012'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Steele Cuvee Chardonnay 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Marietta Christo Lot 3'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Nine Hats Red Wine 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Henry Marionnet Domaine de la Charmoise Gamay 2015'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Domaines Paul Mas Chardonnay Barrique 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Markham Merlot 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Bellafina Prosecco'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Southern Right Sauvignon Blanc 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Pennywise Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Chateau Ste. Michelle Pinot Gris 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Schramsberg Mirabelle Brut Rose'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Carbonnieux (Futures Pre-Sale) 2015'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Blanc', 'Name': u'Trimbach Pinot Blanc 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'DAOU Vineyards Seventeen Forty Reserve 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Macauley Beckstoffer To Kalon Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Leoville Poyferre (1.5 Liter Magnum) 1995'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'EnRoute Winery Les Pommiers Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Poggio al Tesoro Bolgheri Sondraia 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Penner-Ash Shea Vineyard Pinot Noir 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Milestone Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Pichon Longueville Comtesse de Lalande  2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Francis Ford Coppola Director's Cut Alexander Valley Cabernet Sauvignon 2014""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Mourvedre', 'Name': u'Bodegas Volver Tarima Hill 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Clos de los Siete Super Red Blend 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Maison Nicolas Perrin Cote Rotie 2010'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Adelsheim Pinot Gris 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Bodega Norton Perdriel Cabernet Sauvignon 2010'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u""Nero d'Avola"", 'Name': u'Feudo Maccari Saia 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Guy Amiot Bourgogne Aligote 2012'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Underwood Cellars Pinot Noir 2015'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Robert Mondavi Napa Valley Fume Blanc 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Blanc', 'Name': u'Terlano Vorberg Riserva Pinot Bianco 2013'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u'Chateau Coutet (375ML Futures Pre-Sale) 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Brazin Old Vine Lodi Zinfandel 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Sandhi Santa Rita Hills Pinot Noir 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Boschendal The Rose Garden Rose 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Vina Siegel Reserve Cabernet Sauvignon Uber Cuvee 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Eroica Gold Riesling 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Calera Central Coast Pinot Noir 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Mourvedre', 'Name': u'Bodegas Volver Tarima Organic 2015'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Brocard Les Clos Grand Cru Chablis 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Mourvedre', 'Name': u'Bodegas Castano Hecula 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Starborough Sauvignon Blanc Marlborough 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Trinity Hill Gimblett Gravels Syrah 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Valley of the Moon Chardonnay 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Greg Norman Estates Limestone Coast Cabernet/Merlot 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Tor Kenward Cimarossa Vineyard Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Paveil de Luze Margaux 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Beringer Howell Mountain Bancroft Ranch Merlot 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine de Cristia Cotes du Rhone Vieilles Vignes les Garrigues 2014'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Syncline Subduction Red Blend 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'El Coto Coto de Imaz Riserva 2010'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Villa Maria Private Bin Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Bodegas Muga Gran Reserva Prado Enea (1.5 Liter Magnum) 2006'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Chateau de Pierreux Brouilly 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Niner Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Vermouth', 'Name': u'Carpano Antica Formula Sweet Vermouth (1 Liter)'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Sonoma-Cutrer The Cutrer Chardonnay 2013'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Trimbach Riesling 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Telmo Rodriguez Dehesa Gago 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Dr. Loosen Sparkling Riesling'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Efeste Big Papa Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'William Hill North Coast Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Guigal Crozes Hermitage 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Kunde Estate Zinfandel 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Dark Horse Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Dry Creek Vineyard The Mariner 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Frank Family Vineyards Cabernet Sauvignon (1.5 Liter Magnum) 2012'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Ceretto Barolo 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u""Ca' Momi Merlot 2014""}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u""Warre's Otima 10 Year Tawny (500ML)""}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'La Tordera Alne Millesimato Extra Dry Prosecco 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Virginia Dare Winery Chardonnay 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Hahn Winery Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Joseph Drouhin Macon Villages 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Pommery Cuvee Louise with Gift Box 1999'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Julia James Pinot Noir 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'La Spinetta Il Nero di Casanova 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Famille Perrin Reserve Cotes du Rhone Rouge 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Guigal Cote Rotie Brune et Blonde 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Durigutti Malbec Clasico 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'B.R. Cohn Silver Label Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Muscat', 'Name': u""Saracco Moscato d'Asti (375ML half-bottle) 2015""}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Chateau Montaud Cote de Provence Rose 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Brocard Sainte Claire Chablis 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Sterling Reserve Cabernet Sauvignon 1996'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Greywacke Sauvignon Blanc 2016'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Blanc', 'Name': u'Domaines Schlumberger Les Princes Abbes Pinot Blanc 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Louis Jadot Beaujolais Villages 2015'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Feudo di Santa Tresa Purato Pinot Grigio 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Hitching Post Highliner Pinot Noir 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Da Vinci Chianti 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Silver Oak Napa Valley Cabernet Sauvignon 1994'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Jermann Chardonnay 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Saxum Booker Vineyard 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Kongsgaard Cabernet Sauvignon 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Abreu Vineyard Howell Mountain 2009'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Special Selection Cabernet Sauvignon (1.5 Liter) 2005'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Schrader Beckstoffer To Kalon Cabernet Sauvignon 2002'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Turnbull Oakville Cabernet Sauvignon (1.5 Liter Magnum) 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Chateau Montelena Estate Cabernet Sauvignon 2006'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Ramey Rodgers Creek Vineyard Syrah 2013'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Henri Clerc Meursault 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Fontodi Flaccianello 2007'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Joseph Phelps Insignia 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Occidental Cuvee Catherine Occidental Station Pinot Noir 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Schiavenza Barolo Prapo 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Clarendon Hills Hickinbotham Grenache 2010'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Albert Bichot Aloxe Corton Premier Cru Marechaudes 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'A Tribute to Grace Shake Ridge Ranch Vineyard Grenache 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Greenock Creek Creek Block Shiraz 2002'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Bollinger Brut Rose'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Rhone White Blends', 'Name': u'Domaine Giraud Chateauneuf-du-Pape Gallimardes Blanc 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jaboulet Crozes Hermitage Domaine de Roure 2010'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Dog Point Vineyard Pinot Noir 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Balnaves Cabernet Sauvignon 2010'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u""Warre's Vintage Port (375ML half-bottle) 2011""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Marcarini Barolo Brunate 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Petite Sirah', 'Name': u'Sean Thackrey Sirius Petite Sirah 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'The Prisoner Wine Company Thorn Merlot 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'King Estate Domaine Pinot Gris 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Farmers Jane Wine Co. Field Red Blend 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Round Pond Kith and Kin Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine du Vieux Lazaret Chateauneuf-du-Pape 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Peter Lehmann Stonewell Shiraz 2009'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""d'Arenberg Coppermine Road Cabernet Sauvignon 2010""}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Mer Soleil Santa Barbara Reserve Chardonnay 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Henri Bourgeois Pouilly Fume En Travertin 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Atalon Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u'Yalumba Museum Reserve Muscat (375ML)'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u""Terra d'Oro Deaver Ranch Old Vine Zinfandel 2014""}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Domaine Gilles Morat Terroirs de Vergisson Pouilly Fuisse 2014'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'DueTorri Pinot Noir 2015'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Albarino', 'Name': u'Tangent Edna Valley Albarino 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Peachy Canyon Incredible Red Zinfandel 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Rare Earth Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Campo Viejo Cava Brut Rose'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Fattoria Viticcio Toscana Bere 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Bruno Clair Bourgogne Blanc 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Kendall-Jackson Summation Red Blend 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Allegrini Amarone 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine de la Janasse Cotes du Rhone Reserve 2013'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Twomey Cellars by Silver Oak Bien Nacido Vineyard Pinot Noir 2013'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u""Dow's Fine White Port""}"
